Date;SANDP;FORD;GE;MICROSOFT;ORACLE;USTB3M
2002-01-01;1130.199951;15.3;37.150002;31.855;17.26;1.68
2002-02-01;1106.72998;14.88;38.5;29.17;16.620001;1.76
2002-03-01;1147.390015;16.49;37.400002;30.155001;12.8;1.83
2002-04-01;1076.920044;16;31.549999;26.129999;10.04;1.75
2002-05-01;1067.140015;17.65;31.139999;25.455;7.92;1.76
2002-06-01;989.820007;16;29.049999;27.35;9.47;1.73
2002-07-01;911.619995;13.47;32.200001;23.99;10.01;1.71
2002-08-01;916.070007;11.77;30.15;24.540001;9.59;1.65
2002-09-01;815.280029;9.8;24.65;21.870001;7.86;1.66
2002-10-01;885.76001;8.46;25.25;26.735001;10.19;1.61
2002-11-01;936.309998;11.38;27.120001;28.84;12.15;1.25
2002-12-01;879.820007;9.3;24.35;25.85;10.8;1.21
2003-01-01;855.700012;9.11;23.139999;23.73;12.03;1.19
2003-02-01;841.150024;8.32;24.049999;23.700001;11.96;1.19
2003-03-01;848.179993;7.52;25.5;24.209999;10.85;1.15
2003-04-01;916.919983;10.3;29.450001;25.57;11.88;1.15
2003-05-01;963.590027;10.5;28.700001;24.610001;13.01;1.09
2003-06-01;974.5;10.99;28.68;25.639999;12.01;0.94
2003-07-01;990.309998;11.06;28.440001;26.41;11.99;0.92
2003-08-01;1008.01001;11.56;29.57;26.52;12.83;0.97
2003-09-01;995.969971;10.77;29.809999;27.799999;11.25;0.96
2003-10-01;1050.709961;12.13;29.01;26.139999;11.97;0.94
2003-11-01;1058.199951;13.2;28.67;25.709999;12.02;0.95
2003-12-01;1111.920044;16;30.98;27.370001;13.23;0.91
2004-01-01;1131.130005;14.54;33.630001;27.65;13.86;0.9
2004-02-01;1144.939941;13.75;32.52;26.530001;12.87;0.94
2004-03-01;1126.209961;13.57;30.52;24.93;12;0.95
2004-04-01;1107.300049;15.36;29.950001;26.129999;11.25;0.96
2004-05-01;1120.680054;14.85;31.120001;26.23;11.4;1.04
2004-06-01;1140.839966;15.65;32.400002;28.559999;11.93;1.29
2004-07-01;1101.719971;14.72;33.25;28.49;10.51;1.36
2004-08-01;1104.23999;14.11;32.790001;27.299999;9.97;1.5
2004-09-01;1114.579956;14.05;33.580002;27.65;11.28;1.68
2004-10-01;1130.199951;13.03;34.119999;27.969999;12.66;1.79
2004-11-01;1173.780029;14.18;35.360001;26.809999;12.74;2.11
2004-12-01;1211.920044;14.64;36.5;26.719999;13.72;2.22
2005-01-01;1181.27002;13.17;36.130001;26.280001;13.77;2.37
2005-02-01;1203.599976;12.65;35.200001;25.16;12.95;2.58
2005-03-01;1180.589966;11.33;36.060001;24.17;12.48;2.8
2005-04-01;1156.849976;9.11;36.200001;25.299999;11.56;2.84
2005-05-01;1191.5;9.98;36.48;25.799999;12.8;2.9
2005-06-01;1191.329956;10.24;34.650002;24.84;13.2;3.04
2005-07-01;1234.180054;10.74;34.5;25.610001;13.57;3.29
2005-08-01;1220.329956;9.97;33.610001;27.379999;12.99;3.52
2005-09-01;1228.810059;9.86;33.669998;25.73;12.4;3.49
2005-10-01;1207.01001;8.32;33.91;25.700001;12.68;3.79
2005-11-01;1249.47998;8.13;35.720001;27.68;12.6;3.97
2005-12-01;1248.290039;7.72;35.049999;26.15;12.21;3.97
2006-01-01;1280.079956;8.58;32.75;28.15;12.57;4.34
2006-02-01;1280.660034;7.97;32.869999;26.870001;12.42;4.54
2006-03-01;1302.880005;7.96;34.779999;27.209999;13.69;4.63
2006-04-01;1310.609985;6.95;34.59;24.15;14.59;4.72
2006-05-01;1270.050049;7.16;34.259998;22.65;14.22;4.84
2006-06-01;1270.060059;6.93;32.959999;23.299999;14.49;4.92
2006-07-01;1278.530029;6.67;32.689999;24.059999;14.97;5.08
2006-08-01;1303.800049;8.37;34.060001;25.700001;15.66;5.09
2006-09-01;1335.819946;8.09;35.299999;27.35;17.74;4.93
2006-10-01;1377.76001;8.28;35.110001;28.709999;18.469999;5.05
2006-11-01;1400.630005;8.13;35.279999;29.360001;19.049999;5.07
2006-12-01;1418.030029;7.51;37.209999;29.860001;17.139999;4.97
2007-01-01;1437.900024;8.13;36.049999;30.860001;17.16;5.11
2007-02-01;1406.800049;7.91;34.91;28.17;16.43;5.16
2007-03-01;1420.829956;7.89;35.360001;27.870001;18.129999;5.08
2007-04-01;1482.369995;8.04;36.860001;29.940001;18.799999;5.01
2007-05-01;1530.619995;8.34;37.580002;30.690001;19.379999;4.87
2007-06-01;1504.660034;9.42;38.279999;29.469999;19.709999;4.74
2007-07-01;1455.180054;8.51;38.759998;28.99;19.120001;4.96
2007-08-01;1473.959961;7.81;38.869999;28.73;20.280001;4.32
2007-09-01;1527.290039;8.49;41.400002;29.459999;21.65;3.99
2007-10-01;1545.790039;8.87;41.16;36.810001;22.17;4.00
2007-11-01;1479.630005;7.51;38.290001;33.599998;20.18;3.35
2007-12-01;1467.969971;6.73;37.07;35.599998;22.58;3.07
2008-01-01;1378.599976;6.64;35.360001;32.599998;20.549999;2.82
2008-02-01;1330.449951;6.53;33.139999;27.200001;18.799999;2.17
2008-03-01;1326.410034;5.72;37.009998;28.379999;19.559999;1.28
2008-04-01;1385.969971;8.26;32.700001;28.52;20.85;1.31
2008-05-01;1399.619995;6.8;30.719999;28.32;22.84;1.76
2008-06-01;1276.689941;4.81;26.690001;27.51;21;1.89
2008-07-01;1269.420044;4.8;28.290001;25.719999;21.530001;1.66
2008-08-01;1287.829956;4.46;28.1;27.290001;21.93;1.75
2008-09-01;1164.170044;5.2;25.5;26.690001;20.309999;1.15
2008-10-01;968.669983;2.19;19.51;22.33;18.290001;0.69
2008-11-01;888.609985;2.69;17.17;20.219999;16.09;0.19
2008-12-01;902.98999;2.29;16.200001;19.440001;17.73;0.03
2009-01-01;823.090027;1.87;12.13;17.1;16.83;0.13
2009-02-01;729.570007;2;8.51;16.15;15.54;0.3
2009-03-01;793.590027;2.63;10.11;18.370001;18.07;0.22
2009-04-01;872.73999;5.98;12.65;20.26;19.34;0.16
2009-05-01;923.26001;5.75;13.48;20.889999;19.59;0.18
2009-06-01;920.820007;6.07;11.72;23.77;21.42;0.18
2009-07-01;990.219971;8;13.4;23.52;22.129999;0.18
2009-08-01;1019.52002;7.6;13.9;24.65;21.879999;0.17
2009-09-01;1054.910034;7.21;16.42;25.719999;20.84;0.12
2009-10-01;1036.180054;7;14.26;27.73;21.1;0.07
2009-11-01;1098.890015;8.89;16.02;29.41;22.08;0.05
2009-12-01;1116.560059;10;15.13;30.48;24.530001;0.05
2010-01-01;1073.890015;10.84;16.08;28.18;23.059999;0.06
2010-02-01;1105.359985;11.74;16.059999;28.67;24.65;0.11
2010-03-01;1171.22998;12.57;18.200001;29.290001;25.709999;0.15
2010-04-01;1188.579956;13.02;18.860001;30.540001;25.870001;0.16
2010-05-01;1087.300049;11.73;16.35;25.799999;22.57;0.16
2010-06-01;1031.099976;10.08;14.42;23.01;21.459999;0.12
2010-07-01;1107.530029;12.77;16.120001;25.809999;23.639999;0.16
2010-08-01;1049.719971;11.29;14.48;23.469999;21.84;0.16
2010-09-01;1143.48999;12.24;16.25;24.49;26.85;0.15
2010-10-01;1185.709961;14.13;16.02;26.67;29.379999;0.13
2010-11-01;1186.599976;15.94;15.83;25.26;27.049999;0.14
2010-12-01;1257.619995;16.790001;18.290001;27.91;31.299999;0.14
2011-01-01;1289.140015;15.95;20.139999;27.73;32.029999;0.15
2011-02-01;1328.640015;15.05;20.92;26.58;32.900002;0.13
2011-03-01;1329.47998;14.91;20.049999;25.389999;33.43;0.1
2011-04-01;1365.209961;15.47;20.450001;25.92;35.959999;0.06
2011-05-01;1345.199951;14.92;19.639999;25.01;34.220001;0.04
2011-06-01;1320.640015;13.79;18.860001;26;32.91;0.04
2011-07-01;1292.589966;12.21;17.91;27.4;30.58;0.04
2011-08-01;1219.119995;11.12;16.309999;26.6;28.07;0.02
2011-09-01;1131.209961;9.67;15.22;24.889999;28.74;0.01
2011-10-01;1251;11.68;16.709999;26.629999;32.77;0.02
2011-11-01;1246.910034;10.6;15.91;25.58;31.35;0.01
2011-12-01;1258.859985;10.76;17.91;25.959999;25.65;0.01
2012-01-01;1312.449951;12.42;18.709999;29.530001;28.209999;0.03
2012-02-01;1365.900024;12.38;19.049999;31.74;29.25;0.09
2012-03-01;1408.469971;12.48;20.07;32.259998;29.16;0.08
2012-04-01;1397.859985;11.28;19.58;32.02;29.4;0.08
2012-05-01;1309.869995;10.56;19.09;29.190001;26.469999;0.09
2012-06-01;1362.329956;9.59;20.84;30.59;29.700001;0.09
2012-07-01;1379.319946;9.24;20.75;29.469999;30.200001;0.1
2012-08-01;1406.540039;9.34;20.709999;30.82;31.65;0.1
2012-09-01;1440.900024;9.86;22.709999;29.76;31.459999;0.11
2012-10-01;1412.199951;11.16;21.059999;28.540001;31.08;0.1
2012-11-01;1416.339966;11.45;21.129999;26.620001;32.18;0.09
2012-12-01;1426.189941;12.95;20.99;26.709999;33.32;0.07
2013-01-01;1498.109985;12.95;22.280001;27.450001;35.509998;0.07
2013-02-01;1514.680054;12.61;23.219999;27.799999;34.240002;0.1
2013-03-01;1569.180054;13.15;23.120001;28.610001;32.330002;0.09
2013-04-01;1597.550049;13.71;22.290001;33.099998;32.779999;0.06
2013-05-01;1631.709961;15.68;23.32;34.900002;33.779999;0.04
2013-06-01;1609.780029;15.47;23.190001;34.540001;30.709999;0.05
2013-07-01;1689.420044;16.879999;24.370001;31.84;32.349998;0.04
2013-08-01;1635.949951;16.190001;23.139999;33.400002;31.860001;0.04
2013-09-01;1682.410034;16.870001;23.889999;33.279999;33.169998;0.02
2013-10-01;1758.699951;17.110001;26.139999;35.41;33.5;0.05
2013-11-01;1806.550049;17.08;26.66;38.130001;35.290001;0.07
2013-12-01;1845.859985;15.43;28.030001;37.41;38.259998;0.07
2014-01-01;1782.680054;14.96;25.129999;37.84;36.900002;0.04
2014-02-01;1857.680054;15.39;25.469999;38.310001;39.110001;0.05
2014-03-01;1873.959961;15.6;25.889999;40.990002;40.91;0.05
2014-04-01;1884.390015;16.15;26.889999;40.400002;40.880001;0.03
2014-05-01;1923.869995;16.440001;26.790001;40.939999;42.02;0.03
2014-06-01;1962.290039;17.24;26.280001;41.700001;40.529999;0.04
2014-07-01;1929.800049;17.02;25.15;43.16;40.389999;0.03
2014-08-01;2004.069946;17.41;25.98;45.43;41.529999;0.03
2014-09-01;1971.439941;14.79;25.620001;46.360001;38.279999;0.02
2014-10-01;2018.209961;14.09;25.809999;46.950001;39.049999;0.02
2014-11-01;2065.780029;15.73;26.49;47.810001;42.41;0.02
2014-12-01;2058.899902;15.5;25.27;46.450001;44.970001;0.03
2015-01-01;1996.670044;14.71;23.889999;40.400002;41.889999;0.03
2015-02-01;2105.22998;16.34;25.99;43.849998;43.82;0.02
2015-03-01;2067.629883;16.139999;24.809999;40.66;43.150002;0.03
2015-04-01;2087.379883;15.8;27.08;48.639999;43.619999;0.02
2015-05-01;2108.639893;15.17;27.27;46.860001;43.490002;0.02
2015-06-01;2067;15.01;26.57;44.150002;40.299999;0.02
2015-07-01;2104.48999;14.83;26.1;46.700001;39.939999;0.03
2015-08-01;1970.089966;13.87;25.01;43.52;37.09;0.07
2015-09-01;1919.650024;13.57;25.219999;44.259998;36.119999;0.02
2015-10-01;2080.76001;14.81;28.92;52.639999;38.84;0.02
2015-11-01;2082.929932;14.33;29.940001;54.349998;38.970001;0.13
2015-12-01;2038.199951;14.09;31.15;55.48;36.529999;0.23
2016-01-01;1936.939941;11.94;29.1;55.09;36.310001;0.26
2016-02-01;1937.089966;12.51;29.139999;50.880001;36.779999;0.31
2016-03-01;2056.620117;13.5;31.790001;55.23;40.91;0.3
2016-04-01;2067.169922;13.56;30.75;49.869999;39.860001;0.23
2016-05-01;2093.939941;13.49;30.23;53;40.200001;0.28
2016-06-01;2099.340088;12.57;31.48;51.169998;40.93;0.27
2016-07-01;2173.149902;12.66;31.139999;56.68;41.040001;0.3
2016-08-01;2171.330078;12.6;31.24;57.459999;41.220001;0.3
2016-09-01;2164.330078;12.07;29.620001;57.599998;39.279999;0.29
2016-10-01;2128.679932;11.74;29.1;59.919998;38.419998;0.33
2016-11-01;2200.169922;11.96;30.76;60.259998;40.189999;0.45
2016-12-01;2251.570068;12.13;31.6;62.139999;38.450001;0.51
2017-01-01;2285.590088;12.36;29.700001;64.650002;40.110001;0.52
2017-02-01;2380.129883;12.53;29.809999;63.98;42.59;0.53
2017-03-01;2362.340088;11.64;29.799999;65.860001;44.610001;0.75
2017-04-01;2388.5;11.47;28.99;68.459999;44.959999;0.81
2017-05-01;2415.649902;11.12;27.379999;69.839996;45.389999;0.9
2017-06-01;2431.389893;11.19;27.01;68.93;50.139999;1.00
2017-07-01;2477.100098;11.22;25.610001;72.699997;49.93;1.09
2017-08-01;2474.419922;11.03;24.549999;74.769997;50.330002;1.03
2017-09-01;2521.199951;11.97;24.18;74.489998;48.349998;1.05
2017-10-01;2583.209961;12.27;20.16;83.18;50.900002;1.09
2017-11-01;2645.100098;12.52;18.290001;84.169998;49.060001;1.25
2017-12-01;2683.72998;12.49;17.450001;85.540001;47.279999;1.34
2018-01-01;2816.449951;10.97;16.17;95.010002;51.59;1.43
2018-02-01;2715.219971;10.61;14.11;93.769997;50.669998;1.59